year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
1977,07,35945,36976,275551,253803,7306,19.8,7083,19.2,105857,60750,45107,23.9,41.7,62360,28458,33902,11.2,24.6,43497,17.1,49.2,4996,5006,19331,0
1977,10,19363,25448,800256,770048,4347,17.5,3193,12.8,184197,75432,108765,9.8,23.9,123781,50050,73731,6.5,16.1,60416,7.8,32.2,1949,1958,20198,0
1977,15,383365,388916,3398401,3299285,81821,21.7,56837,15,981095,365576,615519,11.1,29.7,782864,261504,521360,7.9,23.7,198231,6,47.4,38150,38173,174431,0
1977,20,259987,316750,19326182,18853860,38800,12.4,31186,10,2725261,779366,1945895,4.1,14.5,1780616,544425,1236191,2.9,9.4,944645,5.1,18.8,21326,21409,252009,0
1977,40,121029,163437,4303510,4107418,24749,15.5,17462,10.9,980625,257679,722946,6.3,23.9,588441,139602,448839,3.4,14.3,392184,9.6,28.6,11998,12059,74049,0
1977,50,275205,367735,4758252,4613991,55677,15.4,41893,11.6,1086152,465285,620867,10.1,23.5,797631,365454,432177,7.9,17.3,288521,6.2,34.6,22749,22973,163079,0
1977,52,939857,1240959,13582593,13188542,231929,19,189237,15.5,3497552,1911207,1586345,14.5,26.5,2709450,1321361,1388089,10,20.5,788102,6,41,129237,130349,792166,0
1977,60,297792,388356,4519241,4397619,49182,12.8,39293,10.2,797990,294453,503537,6.7,18.1,554746,190313,364433,4.3,12.6,243244,5.5,25.2,25909,26023,97715,0
1977,70,1118349,1225215,15127827,14503051,203938,17.1,139824,11.7,3560787,1649154,1911633,11.4,24.6,2311236,1008461,1302775,7,15.9,1249551,8.7,31.8,94622,95017,631985,0
1978,07,37026,38046,259192,267230,7303,19.5,6144,16.4,82655,31556,51099,11.8,30.9,98730,35982,62748,13.5,36.9,-16075,-6,61.8,3817,3827,15971,0
1978,10,19538,25647,785872,792426,4017,15.7,3655,14.3,167583,56094,111489,7.1,21.1,180692,63522,117170,8,22.8,-13109,-1.7,42.2,1991,2000,18635,0
1978,15,410065,415537,3861717,3625943,91975,22.9,64182,16,1273933,420881,853052,11.6,35.1,802386,323076,479310,8.9,22.1,471547,13,44.2,43397,43415,201030,0
1978,20,262302,318601,20090985,19711521,37094,11.7,34910,11,2754691,628470,2126221,3.2,14,1995764,762264,1233500,3.9,10.1,758927,3.9,20.2,22477,22547,277131,0
1978,40,123279,166667,4352271,4326613,23990,14.5,20384,12.4,806468,216294,590174,5,18.6,755151,179856,575295,4.2,17.5,51317,1.1,35,13256,13326,84346,0
1978,50,278452,372447,4981210,4868687,43589,11.8,38442,10.4,1044178,311321,732857,6.4,21.4,819131,351440,467691,7.2,16.8,225047,4.6,33.6,22151,22374,121930,0
1978,52,922929,1231000,14267291,13917290,186559,15.1,194182,15.7,3417814,1519759,1898055,10.9,24.6,2717812,1248197,1469615,9,19.5,700002,5.1,39,129433,130369,662880,0
1978,60,303082,396916,4770805,4638385,50464,12.9,41110,10.5,830502,253150,577352,5.5,17.9,565662,232657,333005,5,12.2,264840,5.7,24.4,27498,27571,108590,0
1978,70,1146097,1257821,16301010,15685188,181821,14.6,145956,11.8,3684533,1118577,2565956,7.1,23.5,2452889,1086099,1366790,6.9,15.6,1231644,7.9,31.2,96604,97027,632901,0
1979,07,39344,40330,272566,265506,7772,19.8,5327,13.6,85788,37582,48206,14.2,32.3,71667,26114,45553,9.8,27,14121,5.3,54,3182,3201,14288,0
1979,10,21003,27201,915281,851857,4261,16.1,2706,10.2,237574,63829,173745,7.5,27.9,110726,40789,69937,4.8,13,126848,14.9,26,1105,1111,9545,0
1979,15,434077,439530,4307692,4082377,88549,20.7,61823,14.5,1355623,433564,922059,10.6,33.2,904992,308549,596443,7.6,22.2,450631,11,44.4,40521,40537,180446,0
1979,20,269021,326022,20856441,20468652,38784,12,30419,9.4,2840082,729893,2110189,3.6,13.9,2064504,758782,1305722,3.7,10.1,775578,3.8,20.2,18697,18832,228287,0
1979,40,129399,172633,4618074,4483772,24747,14.6,18199,10.7,850532,200207,650325,4.5,19,581927,167386,414541,3.7,13,268605,6,26,11110,11207,68084,0
1979,50,288911,383886,5192536,5084679,45158,11.9,32819,8.7,983182,333840,649342,6.6,19.3,767468,283475,483993,5.6,15.1,215714,4.2,30.2,17214,17405,108408,0
1979,52,937995,1257586,15010117,14627670,190173,15.3,158961,12.8,3357933,1627662,1730271,11.1,23,2593039,1026410,1566629,7,17.7,764894,5.3,35.4,100194,100700,535911,0
1979,60,313058,414052,5090192,4929102,54414,13.4,36219,8.9,903044,314016,589028,6.4,18.3,580865,188251,392614,3.8,11.8,322179,6.5,23.6,22791,22861,80003,0
1979,70,1197433,1315080,17753732,17037042,187926,14.6,125419,9.8,3829373,1257879,2571494,7.4,22.5,2395993,839431,1556562,4.9,14.1,1433380,8.4,28.2,78611,79036,442528,0
1980,07,40011,41007,276847,273794,6953,17.1,5824,14.3,73124,29385,43739,10.7,26.7,67018,24652,42366,9,24.5,6106,2.2,49,4150,4151,16570,0
1980,10,21621,27884,945510,928304,4395,16,3387,12.3,186073,61661,124412,6.6,20,151660,49304,102356,5.3,16.3,34413,3.7,32.6,2315,2335,25216,0
1980,15,421353,426609,4169443,4220272,71784,16.6,77810,18,1076579,338891,737688,8,25.5,1178237,381952,796285,9.1,27.9,-101658,-2.4,51,58772,58784,271430,0
1980,20,270337,327602,20690281,20749459,35652,10.9,32503,9.9,2518055,700767,1817288,3.4,12.1,2636411,783785,1852626,3.8,12.7,-118356,-0.6,24.2,23174,23283,271081,0
1980,40,130157,174000,4669315,4641205,22303,12.9,19704,11.4,809449,176115,633334,3.8,17.4,753229,152438,600791,3.3,16.2,56220,1.2,32.4,14578,14662,82118,0
1980,50,292240,387865,5287711,5233033,41674,10.8,35666,9.2,893613,330076,563537,6.3,17.1,784259,283662,500597,5.4,15,109354,2.1,30,22141,22292,122788,0
1980,52,924309,1250918,14956873,14957973,170047,13.6,168742,13.5,2971294,1503307,1467987,10.1,19.9,2973493,1125939,1847554,7.5,19.9,-2199,0,39.8,118853,119679,668545,0
1980,60,313401,416918,5227080,5151979,47202,11.4,41968,10.1,798740,272856,525884,5.3,15.5,648539,228864,419675,4.4,12.6,150201,2.9,25.2,29188,29302,111218,0
1980,70,1224477,1345942,18526759,18128877,180293,13.6,138750,10.4,3391201,1154576,2236625,6.4,18.7,2595437,917478,1677959,5.1,14.3,795764,4.4,28.6,98465,98876,554609,0
1981,07,40480,41438,285668,281502,7141,17.3,6637,16.1,81876,35673,46203,12.7,29.1,73543,35865,37678,12.7,26.1,8333,3,52.2,4306,4314,21029,0
1981,10,24382,30694,1055417,1003629,6343,21.7,3796,13,258791,88236,170555,8.8,25.8,155215,63706,91509,6.3,15.5,103576,10.3,31,2270,2274,27142,0
1981,15,395706,400847,3982426,4075792,59847,14.5,81141,19.6,1023553,373945,649608,9.2,25.1,1210287,418573,791714,10.3,29.7,-186734,-4.6,50.2,55882,55901,255327,0
1981,20,268491,325395,19982147,20332285,35503,10.9,37610,11.5,2412797,870988,1541809,4.3,11.9,3113074,1036743,2076331,5.1,15.3,-700277,-3.4,23.8,23048,23138,302925,0
1981,40,126641,170247,4731488,4675559,21702,12.7,22240,13,889515,192562,696953,4.1,19,777656,214206,563450,4.6,16.6,111859,2.4,33.2,14070,14156,85031,0
1981,50,295609,388736,5305248,5300007,45207,11.6,44970,11.6,950821,390915,559906,7.4,17.9,940340,384942,555398,7.3,17.7,10481,0.2,35.4,22258,22440,129043,0
1981,52,902107,1218445,14718724,14841216,166431,13.5,197811,16,2845651,1496331,1349320,10.1,19.2,3090635,1417842,1672793,9.6,20.8,-244984,-1.6,38.4,115152,115961,650692,0
1981,60,306781,411934,5382538,5289485,46283,11.2,48391,11.7,884274,353898,530376,6.7,16.7,698167,255964,442203,4.8,13.2,186107,3.5,26.4,29900,29994,106262,0
1981,70,1234928,1353473,18095208,17801861,189180,14.1,166744,12.4,3436596,1416381,2020215,8,19.3,2849901,1209895,1640006,6.8,16,586695,3.3,32,99082,99504,555510,0
1982,07,42052,43170,312507,298466,7798,18.4,5536,13.1,97044,43544,53500,14.6,32.5,68961,25931,43030,8.7,23.1,28083,9.4,46.2,3091,3091,13743,0
1982,10,27274,33923,1114449,1084571,7637,23.6,4052,12.5,285953,102545,183408,9.5,26.4,226197,78971,147226,7.3,20.9,59756,5.5,41.8,2300,2303,29108,0
1982,15,375337,381306,3741208,3835430,57916,14.8,69598,17.8,997322,371489,625833,9.7,26,1185766,349118,836648,9.1,30.9,-188444,-4.9,52,39544,39549,199045,0
1982,20,271758,330226,19102495,19528315,38093,11.6,31618,9.6,2149456,745268,1404188,3.8,11,3001096,732172,2268924,3.7,15.4,-851640,-4.4,22,17827,17884,222471,0
1982,40,130158,176507,4814970,4765781,25843,14.9,18389,10.6,635300,250782,384518,5.3,13.3,536922,157607,379315,3.3,11.3,98378,2,22.6,10748,10773,72428,0
1982,50,305528,406037,5374278,5338747,54343,13.7,36173,9.1,1033098,465573,567525,8.7,19.4,962036,339705,622331,6.4,18,71062,1.4,36,18393,18460,111845,0
1982,52,905598,1268226,15330587,15022879,209938,16.9,154171,12.4,3527790,2048499,1479291,13.6,23.5,2912374,1111455,1800919,7.4,19.4,615416,4.1,38.8,90877,91091,531630,0
1982,60,299226,405234,5422336,5393544,48208,11.8,45183,11.1,830052,325738,504314,6,15.4,772468,243947,528521,4.5,14.3,57584,1.1,28.6,24562,24637,101153,0
1982,70,1282176,1426077,19269308,18684397,230193,16.5,140492,10.1,4084081,1873305,2210776,10,21.9,2914258,1013421,1900837,5.4,15.6,1169823,6.3,31.2,82499,82614,498993,0
1983,07,44334,45501,312373,311706,7540,17,5399,12.2,80598,33626,46972,10.8,25.9,79263,27594,51669,8.9,25.4,1335,0.5,50.8,3371,3373,15809,0
1983,10,26431,32948,896121,999778,4643,13.9,5717,17.1,146162,65357,80805,6.5,14.6,353475,85100,268375,8.5,35.4,-207313,-20.8,29.2,3848,3854,40412,0
1983,15,375369,381225,3572938,3655673,55771,14.6,58297,15.3,921488,276873,644615,7.6,25.2,1086960,309104,777856,8.5,29.7,-165472,-4.5,50.4,37479,37488,192274,0
1983,20,271508,328993,17974642,18530940,30979,9.4,33107,10,1977444,581082,1396362,3.1,10.7,3090041,758472,2331569,4.1,16.7,-1112597,-6,21.4,21433,21510,251336,0
1983,40,131963,176517,4603869,4568141,24376,13.8,20767,11.8,835951,469450,366501,10.3,18.3,764495,227027,537468,5,16.7,71456,1.6,33.4,13438,13510,85974,0
1983,50,308370,407052,5179106,5274536,41432,10.2,41273,10.2,842745,294514,548231,5.6,16,1033605,333634,699971,6.3,19.6,-190860,-3.6,32,23771,23953,129468,0
1983,52,914887,1278766,15184461,15260746,163401,12.8,160019,12.6,2986800,1403130,1583670,9.2,19.6,3139371,1199137,1940234,7.9,20.6,-152571,-1,39.2,102694,103750,596509,0
1983,60,308673,417335,5499822,5463088,47443,11.5,42432,10.3,909217,347253,561964,6.4,16.6,835751,308047,527704,5.6,15.3,73466,1.3,30.6,25104,25198,115133,0
1983,70,1341469,1488478,19493400,19396814,195120,13.4,147329,10.1,3454234,1253644,2200590,6.5,17.8,3261062,986509,2274553,5.1,16.8,193172,1,33.6,97464,97813,535218,0
1984,07,47632,48790,350005,331248,8770,18.6,5481,11.6,102701,39215,63486,11.8,31,65187,24381,40806,7.4,19.7,37514,11.3,39.4,3317,3321,14615,0
1984,10,26102,32835,881295,888573,4816,14.6,4897,14.9,169866,56907,112959,6.4,19.1,184421,62676,121745,7.1,20.8,-14555,-1.7,38.2,3155,3156,25165,0
1984,15,403410,409224,4068533,3825078,77486,19.6,50915,12.9,1319305,400103,919202,10.5,34.5,832395,261009,571386,6.8,21.8,486910,12.7,43.6,32043,32057,169023,0
1984,20,278361,335554,19168497,18588913,36443,11,30054,9,3021597,743282,2278315,4,16.3,1862431,666605,1195826,3.6,10,1159166,6.3,20,18674,18769,185989,0
1984,40,136710,185240,4768821,4684707,27545,15.2,19966,11,789394,309598,479796,6.6,16.9,621166,184854,436312,3.9,13.3,168228,3.6,26.6,12226,12351,79345,0
1984,50,316165,415425,5505873,5352579,47202,11.5,38941,9.5,1048626,364833,683793,6.8,19.6,742038,286235,455803,5.3,13.9,306588,5.7,27.8,21282,21417,115050,0
1984,52,923250,1292985,16083964,15634219,174205,13.6,160671,12.5,3335627,1515535,1820092,9.7,21.3,2436137,1080749,1355388,6.9,15.6,899490,5.7,31.2,99627,100242,533398,0
1984,60,319622,431055,5814264,5650627,54077,12.8,40568,9.6,1070813,423446,647367,7.5,19,743539,246750,496789,4.4,13.2,327274,5.8,26.4,23695,23786,107239,0
1984,70,1419433,1571591,20743996,20104831,232330,15.2,152224,10,4023520,1524965,2498555,7.6,20,2745189,963463,1781726,4.8,13.7,1278331,6.3,27.4,95436,95810,524745,0
1985,07,51428,52666,381546,365171,9907,19.5,5861,11.6,112237,43813,68424,12,30.7,79487,28496,50991,7.8,21.8,32750,8.9,43.6,3867,3867,18466,0
1985,10,26462,33087,861278,871211,4636,14.1,4392,13.3,148786,48592,100194,5.6,17.1,168652,57821,110831,6.6,19.4,-19866,-2.3,34.2,2747,2760,22618,0
1985,15,429885,435709,4438504,4252320,81790,19.3,56607,13.4,1394196,447682,946514,10.5,32.8,1021830,342325,679505,8.1,24,372366,8.8,48,37615,37624,217697,0
1985,20,286081,342986,19207663,19186818,38174,11.3,30839,9.1,2407765,682167,1725598,3.6,12.5,2366075,875444,1490631,4.6,12.3,41690,0.2,24.6,19787,19875,262907,0
1985,40,144786,194835,4915297,4850360,27592,14.4,21196,11.1,756981,249671,507310,5.1,15.6,627107,227757,399350,4.7,12.9,129874,2.7,25.8,13404,13641,103696,0
1985,50,323008,423237,5639461,5571770,48714,11.6,40552,9.7,996872,349060,647812,6.3,17.9,861489,357885,503604,6.4,15.5,135383,2.4,31,23417,23557,146022,0
1985,52,928282,1301624,16769029,16425112,179006,13.8,169607,13.1,3434839,1605002,1829837,9.8,20.9,2747005,1295309,1451696,7.9,16.7,687834,4.2,33.4,106676,107712,628140,0
1985,60,331333,446405,6012507,5892612,58432,13.3,44050,10,1088883,387330,701553,6.6,18.5,849093,316800,532293,5.4,14.4,239790,4.1,28.8,26755,26905,143989,0
1985,70,1488717,1646283,22670014,22141236,225297,14,157570,9.8,4244737,1551144,2693593,7,19.2,3187180,1195083,1992097,5.4,14.4,1057557,4.8,28.8,102812,103241,656828,0
1986,07,54842,56039,411420,395782,10502,19.3,6725,12.4,118753,46958,71795,11.9,30,87476,33833,53643,8.5,22.1,31277,7.9,44.2,4387,4389,20636,0
1986,10,25452,31728,781421,820999,3879,12,5094,15.7,129393,50740,78653,6.2,15.8,208549,65645,142904,8,25.4,-79156,-9.6,31.6,3412,3413,26950,0
1986,15,449039,454673,4670815,4549633,84871,19.1,63390,14.2,1391200,479160,912040,10.5,30.6,1148837,380372,768465,8.4,25.3,242363,5.3,50.6,43303,43315,246040,0
1986,20,287531,344367,18992603,19086400,38672,11.3,36226,10.5,2425030,828883,1596147,4.3,12.7,2612623,934774,1677849,4.9,13.7,-187593,-1,25.4,24494,24592,346085,0
1986,40,148695,200623,5021446,4965611,30344,15.3,23744,12,833757,291865,541892,5.9,16.8,722087,227160,494927,4.6,14.5,111670,2.3,29,15050,15194,107302,0
1986,50,330729,431103,5800547,5716032,51902,12.2,42769,10,1060701,418656,642045,7.3,18.6,891671,335869,555802,5.9,15.6,169030,3,31.2,25329,25402,145773,0
1986,52,939065,1324548,17471155,17106753,194000,14.8,166847,12.7,3714956,1867892,1847064,10.9,21.7,2986151,1258299,1727852,7.4,17.5,728805,4.2,35,109119,109865,694331,0
1986,60,338664,457613,6338192,6164542,59366,13.1,46631,10.3,1219244,446462,772782,7.2,19.8,871944,336621,535323,5.5,14.1,347300,5.7,28.2,28840,28901,148980,0
1986,70,1545330,1709543,23979284,23326417,238176,14.2,167618,10,4591677,1812969,2778708,7.8,19.7,3285943,1160306,2125637,5,14.1,1305734,5.6,28.2,110153,110402,655015,0
1987,07,59010,60231,436444,422964,11554,19.9,6809,11.7,121056,48886,72170,11.6,28.6,94095,36811,57284,8.7,22.2,26961,6.4,44.4,4712,4717,23204,0
1987,10,22754,28499,661439,719429,3438,11.4,6268,20.8,108209,42545,65664,5.9,15,224191,88242,135949,12.3,31.2,-115982,-16.2,30,3954,3988,33196,0
1987,15,472107,478239,4793973,4721981,91227,19.6,62620,13.4,1381832,462338,919494,9.8,29.3,1237849,427078,810771,9,26.2,143983,3.1,52.4,45092,45147,267444,0
1987,20,289364,345800,18569701,18759597,39150,11.3,36009,10.4,2191002,635512,1555490,3.4,11.7,2570794,919162,1651632,4.9,13.7,-379792,-2,23.4,23399,23540,280924,0
1987,40,153002,209213,5107877,5060134,36311,17.7,26512,12.9,1016797,469096,547701,9.3,20.1,921311,362979,558332,7.2,18.2,95486,1.9,36.4,16586,16870,171260,0
1987,50,333858,437462,5812817,5803278,56840,13.1,49347,11.3,1086813,407639,679174,7,18.7,1067736,444826,622910,7.7,18.4,19077,0.3,36.8,27004,27377,168617,0
1987,52,946383,1358926,18131824,17829319,218894,16.3,181509,13.5,4024757,2059770,1964987,11.6,22.6,3419747,1559752,1859995,8.7,19.2,605010,3.4,38.4,113925,115662,751412,0
1987,60,346814,467965,6557717,6442528,65357,14.1,52478,11.3,1214030,451303,762727,7,18.8,983653,381067,602586,5.9,15.3,230377,3.5,30.6,32353,32549,167040,0
1987,70,1593405,1779207,25579979,25158908,260467,14.9,184510,10.6,4782041,1860936,2921105,7.4,19,3939899,1541639,2398260,6.1,15.7,842142,3.3,31.4,122044,122830,829790,0
1988,07,61524,62640,466805,448894,10750,17.5,7775,12.7,130822,50145,80677,11.2,29.1,95000,37712,57288,8.4,21.2,35822,7.9,42.4,5310,5310,25106,0
1988,10,22228,27640,651148,655736,3517,12.5,4282,15.3,129607,42645,86962,6.5,19.8,138783,55637,83146,8.5,21.2,-9176,-1.4,39.6,2602,2602,16286,0
1988,15,479117,485178,4887340,4833280,81704,17,70786,14.7,1315171,428656,886515,8.9,27.2,1207051,394562,812489,8.2,25,108120,2.2,50,52322,52322,275553,0
1988,20,293370,349815,19047118,18784887,38337,11,33540,9.6,2696186,850584,1845602,4.5,14.4,2171723,780128,1391595,4.2,11.6,524463,2.8,23.2,22858,22858,234291,0
1988,40,151344,207596,5258963,5142690,29626,14.3,27209,13.2,910591,324288,586303,6.3,17.7,678046,261689,416357,5.1,13.2,232545,4.5,26.4,17125,17128,119489,0
1988,50,336832,441324,5961745,5882348,48840,11.1,43899,10,1111706,374945,736761,6.4,18.9,952912,374430,578482,6.4,16.2,158794,2.7,32.4,26557,26559,153673,0
1988,52,940680,1364163,18530977,18311911,187821,13.8,178632,13.1,3867515,1813344,2054171,9.9,21.1,3429382,1466531,1962851,8,18.7,438133,2.4,37.4,115149,115153,691798,0
1988,60,346701,482886,6617389,6561381,70147,14.8,52054,11,1267312,558094,709218,8.5,19.3,1155296,408313,746983,6.2,17.6,112016,1.7,35.2,32088,32088,171285,0
1988,70,1602672,1799975,25993151,25364110,230347,12.9,194192,10.9,5119071,1881248,3237823,7.4,20.2,3860991,1471957,2389034,5.8,15.2,1258080,5,30.4,133923,133932,736730,0
1989,07,64146,65339,509415,488451,11103,17.4,8379,13.1,147817,53461,94356,10.9,30.3,105889,40753,65136,8.3,21.7,41928,8.6,43.4,5128,5136,23388,0
1989,10,21414,26899,634264,642581,3112,11.4,3872,14.2,116452,45971,70481,7.2,18.1,133085,54329,78756,8.5,20.7,-16633,-2.6,36.2,2514,2523,21338.5,0
1989,15,482595,488621,4977026,4930523,78809,16.2,74595,15.3,1322354,404974,917380,8.2,26.8,1229348,430085,799263,8.7,24.9,93006,1.9,49.8,49721,49743,272043,0
1989,20,293253,351590,19400792,19241568,37337,10.6,36351,10.4,2554087,766398,1787689,4,13.3,2235640,780039,1455601,4.1,11.6,318447,1.7,23.2,23812,24008,339358.5,0
